,sid,season,number,name,iso_time,lat,lon,dist2land,usa_status,usa_wind,usa_pres,usa_sshs,storm_speed,storm_dir,geo_250,u_wind_250,v_wind_250,geo_550,u_wind_550,v_wind_550,geo_850,u_wind_850,v_wind_850
18009,1982154N22273,1982,33,ALBERTO,1982-06-02 12:00:00,21.7,-87.1,22,TD,20.0,1005.0,-1,7,47,107486.95,8.705689,6.5799847,49911.395,0.8942688,-0.46938294,14535.088,-2.1263878,4.2161536
18010,1982154N22273,1982,33,ALBERTO,1982-06-02 15:00:00,21.9551,-86.8077,59,TD,22.0,1004.0,-1,8,48,107619.55,7.326727,8.153355,50015.36,0.93872315,-1.737998,14606.902,-1.9413568,3.6487322
18011,1982154N22273,1982,33,ALBERTO,1982-06-02 18:00:00,22.2,-86.5,93,TD,25.0,1004.0,-1,8,52,107712.99,5.33066,7.847881,49994.27,2.4410424,0.88604796,14604.05,-1.323573,7.2470555
18012,1982154N22273,1982,33,ALBERTO,1982-06-02 21:00:00,22.4224,-86.165,130,TD,27.0,1003.0,-1,8,58,107658.52,7.1575866,6.505583,49890.344,3.1707423,0.35380188,14479.807,-0.55124086,6.368825
18013,1982154N22273,1982,33,ALBERTO,1982-06-03 00:00:00,22.6,-85.8,113,TD,30.0,1003.0,-1,8,68,107534.59,7.1562037,5.275539,49895.17,0.95864505,-1.7391217,14485.528,-2.5255964,4.3155384
18014,1982154N22273,1982,33,ALBERTO,1982-06-03 03:00:00,22.7,-85.4072,98,TD,35.0,1002.0,0,8,75,107701.48,5.6898155,4.800452,50017.11,1.8094105,0.30184326,14606.1875,-3.2869177,7.12992
18015,1982154N22273,1982,33,ALBERTO,1982-06-03 06:00:00,22.8,-85.0,83,TS,40.0,1001.0,0,8,71,107595.63,6.9566674,5.4704084,49963.066,3.0631957,0.20895386,14565.18,-3.1972644,7.1115904
18016,1982154N22273,1982,33,ALBERTO,1982-06-03 09:00:00,22.955,-84.5849,68,TS,45.0,998.0,0,8,62,107427.3,8.436544,5.5429163,49855.887,3.0926893,-1.9006158,14441.621,-2.2851086,7.5458684
18017,1982154N22273,1982,33,ALBERTO,1982-06-03 12:00:00,23.2,-84.2,59,TS,50.0,995.0,0,9,47,107441.76,7.196418,6.3083386,49906.676,3.9916222,3.5108955,14557.166,-0.56698304,7.8556476
18018,1982154N22273,1982,33,ALBERTO,1982-06-03 15:00:00,23.57,-83.8552,91,TS,62.0,990.0,0,10,35,107450.96,4.7196045,6.8566575,49956.54,1.4376379,0.99505734,14619.765,-2.9755676,6.4502583
18019,1982154N22273,1982,33,ALBERTO,1982-06-03 18:00:00,24.0,-83.6,124,HU,75.0,985.0,1,10,25,107509.53,4.3841023,6.8306794,49960.363,1.8356208,-1.0586731,14625.093,-2.066781,7.080035
18020,1982154N22273,1982,33,ALBERTO,1982-06-03 21:00:00,24.4523,-83.4025,178,HU,70.0,988.0,1,8,13,107468.8,6.6980095,6.8890767,49909.26,2.5795753,1.5942584,14567.704,-0.9384161,10.349201
18021,1982154N22273,1982,33,ALBERTO,1982-06-04 00:00:00,24.8,-83.4,210,HU,65.0,992.0,1,5,331,107345.04,4.4708114,0.6848059,49905.094,-0.40195128,-2.6603734,14602.12,-2.5640752,7.505988
18022,1982154N22273,1982,33,ALBERTO,1982-06-04 03:00:00,24.9102,-83.6824,225,HU,60.0,995.0,0,6,279,107470.27,3.0340881,-4.510629,50068.066,-1.6484979,-7.5960827,14659.555,-2.8711207,3.60622
18023,1982154N22273,1982,33,ALBERTO,1982-06-04 06:00:00,24.9,-84.1,234,TS,55.0,998.0,0,8,269,107450.35,2.7577624,-6.1456394,50058.95,-1.2415369,-7.3398547,14655.22,-2.069922,4.634083
18024,1982154N22273,1982,33,ALBERTO,1982-06-04 09:00:00,24.9001,-84.5475,248,TS,50.0,1000.0,0,6,270,107335.48,2.8338494,-9.896826,50024.004,-0.8508313,-10.249136,14530.762,-0.9360065,0.6575476
18025,1982154N22273,1982,33,ALBERTO,1982-06-04 12:00:00,24.9,-84.8,258,TS,45.0,1002.0,0,0,0,107369.16,3.06581,-10.663037,50133.363,-1.1245111,-9.893679,14640.924,0.8108325,0.844682
18026,1982154N22273,1982,33,ALBERTO,1982-06-04 15:00:00,24.9428,-84.5601,251,TS,42.0,1003.0,0,6,80,107518.47,2.9130116,-7.5802803,50230.816,-1.0543195,-7.771487,14720.941,1.6697162,-0.97991514
18027,1982154N22273,1982,33,ALBERTO,1982-06-04 18:00:00,25.0,-84.2,248,TS,40.0,1005.0,0,4,75,107592.19,4.224472,-5.044913,50206.863,1.3650476,-5.129809,14740.327,1.1697131,2.3558643
